"???"|"genderless"|"friends_other"|"no_villain"
"Miracle Queen"|"female"|"villain"|"villain"
"Miraculer"|"female"|"villain"|"villain"
"Mireille"|"female"|"friends_other"|"no_villain"
"Miss Bustier"|"female"|"friends_other"|"no_villain"
"Miss Bustier's class"|"genderless"|"friends_other"|"no_villain"
"Miss Hound"|"female"|"friends_other"|"no_villain"
"Mister Bug"|"male"|"friends_other"|"no_villain"
"Moolak"|"male"|"villain"|"villain"
"Mother"|"female"|"friends_other"|"no_villain"
"Movie"|"genderless"|"friends_other"|"no_villain"
"Movie patron"|"genderless"|"friends_other"|"no_villain"
"Mr. Banana"|"male"|"friends_other"|"no_villain"
"Mr. Bourgeois"|"male"|"friends_other"|"no_villain"
"Mr. D'Argencourt"|"male"|"friends_other"|"no_villain"
"Mr. Damocles"|"male"|"friends_other"|"no_villain"
"Mr. Kubdel"|"male"|"friends_other"|"no_villain"
"Mr. Pigeon"|"male"|"villain"|"villain"
"Mr. Ramier"|"male"|"friends_other"|"no_villain"
"Mrs. Michelle"|"female"|"friends_other"|"no_villain"
"Mrs. Tsurugi"|"female"|"friends_other"|"no_villain"
"Ms. Bustier"|"female"|"friends_other"|"no_villain"
"Ms. Chamack"|"female"|"friends_other"|"no_villain"
"Ms. Lenoir"|"female"|"friends_other"|"no_villain"
"Ms. Mendeleiev"|"female"|"friends_other"|"no_villain"
"Ms. Mendeleiev's class"|"female"|"friends_other"|"no_villain"
"Mullo"|"genderless"|"kwami"|"no_villain"
"Multimouse"|"female"|"friends_other"|"no_villain"
"Mummies"|"genderless"|"friends_other"|"no_villain"
"Museum employee"|"genderless"|"friends_other"|"no_villain"
"Mylène"|"female"|"friends_other"|"no_villain"
"Nadja"|"female"|"friends_other"|"no_villain"
"Nadja Chamack"|"female"|"friends_other"|"no_villain"
"Nate and Marc"|"genderless"|"multiple"|"multiple"
"Nathalie"|"female"|"friends_other"|"no_villain"
"Nathaniel"|"female"|"friends_other"|"no_villain"
"Nazi"|"male"|"friends_other"|"no_villain"
"Nightmare Adrien"|"male"|"friends_other"|"no_villain"
"Nightmare Adrien"|"male"|"friends_other"|"no_villain"
"Nightmare Ladybug"|"female"|"friends_other"|"no_villain"
"Nino"|"male"|"friends_other"|"no_villain"
"Nino & Marinette"|"genderless"|"multiple"|"multiple"
"Nino and Alya"|"genderless"|"multiple"|"multiple"
"Nooroo"|"genderless"|"kwami"|"no_villain"
"Nora"|"female"|"friends_other"|"no_villain"
"Nora and Alya"|"genderless"|"multiple"|"multiple"
"Oblivio"|"male"|"friends_other"|"no_villain"
"Officer"|"male"|"friends_other"|"no_villain"
"Officer Roger"|"male"|"friends_other"|"no_villain"
"Ondine"|"female"|"friends_other"|"no_villain"
"Oni-Chan"|"female"|"villain"|"villain"
"Oni-Сhan"|"female"|"villain"|"villain"
"Orikko"|"genderless"|"kwami"|"no_villain"
"Otis"|"male"|"friends_other"|"no_villain"
"Otter kwami"|"genderless"|"kwami"|"no_villain"
"Owl kwami"|"genderless"|"kwami"|"no_villain"
"Paparazzi"|"genderless"|"friends_other"|"no_villain"
"Parisian"|"genderless"|"friends_other"|"no_villain"
"Parisian 1"|"genderless"|"friends_other"|"no_villain"
"Parisian 2"|"genderless"|"friends_other"|"no_villain"
"Parisian 3"|"genderless"|"friends_other"|"no_villain"
"Parisians"|"genderless"|"friends_other"|"no_villain"
"Party Crasher"|"male"|"villain"|"villain"
"Passenger"|"genderless"|"friends_other"|"no_villain"
"Passenger 1"|"genderless"|"friends_other"|"no_villain"
"Passenger 2"|"genderless"|"friends_other"|"no_villain"
"Passenger Jean-Pierre"|"female"|"friends_other"|"no_villain"
"Passenger Nicole"|"female"|"friends_other"|"no_villain"
"Past Alix"|"female"|"friends_other"|"no_villain"
"Past Ladybug"|"female"|"friends_other"|"no_villain"
"Past Marinette"|"female"|"friends_other"|"no_villain"
"Past Tikki"|"genderless"|"kwami"|"no_villain"
"Pegabug"|"female"|"friends_other"|"no_villain"
"Pegasus"|"female"|"friends_other"|"no_villain"
"Penalteam"|"genderless"|"friends_other"|"no_villain"
"Penalty"|"female"|"villain"|"villain"
"Penalty 1"|"female"|"friends_other"|"no_villain"
"Penalty 2"|"female"|"friends_other"|"no_villain"
"Penalty 3"|"female"|"friends_other"|"no_villain"
"Penalty 4"|"female"|"friends_other"|"no_villain"
"Penalty 5"|"female"|"friends_other"|"no_villain"
"Penalty 6"|"female"|"friends_other"|"no_villain"
"Penalty 7"|"female"|"friends_other"|"no_villain"
"Penalty clone"|"female"|"friends_other"|"no_villain"
"Penny"|"female"|"friends_other"|"no_villain"
"Penny Rolling"|"female"|"friends_other"|"no_villain"
"Pennybug"|"female"|"friends_other"|"no_villain"
"Person"|"genderless"|"friends_other"|"no_villain"
"Person on the helicopter"|"genderless"|"friends_other"|"no_villain"
"Pharaoh"|"male"|"villain"|"villain"
"Pharmacist"|"genderless"|"friends_other"|"no_villain"
"Philippe"|"male"|"friends_other"|"no_villain"
"Philippe and Cat Noir"|"genderless"|"multiple"|"multiple"
"Philippe and Ladybug"|"genderless"|"multiple"|"multiple"
"Phone"|"genderless"|"friends_other"|"no_villain"
"Phone Alarm"|"genderless"|"friends_other"|"no_villain"
"Pigella"|"female"|"friends_other"|"no_villain"
"Pilot"|"genderless"|"friends_other"|"no_villain"
"Pixelator"|"male"|"villain"|"villain"
"Pizza Delivery guy"|"male"|"friends_other"|"no_villain"
"Plagg"|"genderless"|"kwami"|"no_villain"
"Police"|"genderless"|"friends_other"|"no_villain"
"Pollen"|"genderless"|"kwami"|"no_villain"
"Polymouse"|"female"|"friends_other"|"no_villain"
"Polymouse, King Monkey and Purple Tigress"|"genderless"|"multiple"|"multiple"
"Post- Pegabug"|"female"|"friends_other"|"no_villain"
"Prime Queen"|"female"|"villain"|"villain"
"Prime Queen"|"female"|"villain"|"villain"
"Prince Ali"|"male"|"friends_other"|"no_villain"
"Prince Ali's chaperone"|"male"|"friends_other"|"no_villain"
"Princess Fragrance"|"female"|"villain"|"villain"
"Principal Damocles"|"male"|"friends_other"|"no_villain"
"Protesters"|"genderless"|"friends_other"|"no_villain"
"Psycomedian"|"male"|"villain"|"villain"
"Puppeteer"|"female"|"villain"|"villain"
"Puppeteer and Cat Noir"|"genderless"|"multiple"|"multiple"
"Purple Tigress"|"female"|"friends_other"|"no_villain"
"Qilin"|"female"|"villain"|"villain"
"Queen Banana"|"female"|"villain"|"villain"
"Queen Bee"|"female"|"friends_other"|"no_villain"
"Queen Wasp"|"female"|"villain"|"villain"
"Queen Wasp"|"female"|"villain"|"villain"
"Quentin's mother"|"female"|"friends_other"|"no_villain"
"Random Civilian"|"genderless"|"friends_other"|"no_villain"
"Raven kwami"|"genderless"|"kwami"|"no_villain"
"Receptionist"|"genderless"|"friends_other"|"no_villain"
"Recycling Man"|"male"|"friends_other"|"no_villain"
"Red Knight In Movie"|"male"|"friends_other"|"no_villain"
"Reflekta"|"female"|"villain"|"villain"
"Rena Furtive"|"female"|"friends_other"|"no_villain"
"Rena Rouge"|"female"|"villain"|"villain"
"Reporters"|"genderless"|"friends_other"|"no_villain"
"Reverser"|"female"|"villain"|"villain"
"Riposte"|"female"|"villain"|"villain"
"Risk"|"male"|"villain"|"villain"
"Roaar"|"genderless"|"kwami"|"no_villain"
"Robo Tech Ultimate Destructor"|"genderless"|"friends_other"|"no_villain"
"Robostus"|"genderless"|"villain"|"villain"
"Rocketear"|"male"|"villain"|"villain"
"Roger"|"male"|"friends_other"|"no_villain"
"Roger and Qilin"|"genderless"|"multiple"|"multiple"
"Roger Raincomprix"|"male"|"friends_other"|"no_villain"
"Rogercop"|"male"|"villain"|"villain"
"Rolland"|"male"|"friends_other"|"no_villain"
"Rolland and Marinette"|"genderless"|"multiple"|"multiple"
"Rooster Bold"|"male"|"friends_other"|"no_villain"
"Rose"|"female"|"friends_other"|"no_villain"
"Rose & Daizzi"|"genderless"|"multiple"|"multiple"
"Rose, Alix, & Mylène"|"genderless"|"multiple"|"multiple"
"Rose, Max and others"|"genderless"|"multiple"|"multiple"
"Rythm"|"female"|"friends_other"|"no_villain"
"Ryuko"|"female"|"friends_other"|"no_villain"
"Sabine"|"female"|"friends_other"|"no_villain"
"Sabine and Tom"|"genderless"|"multiple"|"multiple"
"Sabine's voicemail"|"genderless"|"friends_other"|"no_villain"
"Sabrina"|"female"|"friends_other"|"no_villain"
"Salmon kwami"|"genderless"|"kwami"|"no_villain"
"SandBoy"|"male"|"villain"|"villain"
"Santa Claus"|"male"|"friends_other"|"no_villain"
"Santa Claus and Ladybug"|"genderless"|"multiple"|"multiple"
"Santa Claus Claws"|"male"|"villain"|"villain"
"Santa Claus Claws"|"male"|"villain"|"villain"
"Santa Claws"|"male"|"villain"|"villain"
"Sapoti"|"genderless"|"villain"|"villain"
"Sapoti driver"|"genderless"|"friends_other"|"no_villain"
"Sapoti pedaler"|"genderless"|"friends_other"|"no_villain"
"Sapoti rider"|"genderless"|"friends_other"|"no_villain"
"Sapotis"|"genderless"|"friends_other"|"no_villain"
"Sarah"|"female"|"friends_other"|"no_villain"
"Sass"|"genderless"|"kwami"|"no_villain"
"Sass & Pollen"|"genderless"|"multiple"|"multiple"
"Scarabella"|"female"|"friends_other"|"no_villain"
"Scarabella and Cat Noir"|"genderless"|"multiple"|"multiple"
"Scarlet Moth"|"male"|"friends_other"|"no_villain"
"Sentialec"|"male"|"friends_other"|"no_villain"
"Sentibubbler"|"male"|"friends_other"|"no_villain"
"Sentibubbler and Shadow Moth"|"genderless"|"multiple"|"multiple"
"Senticarapace"|"male"|"friends_other"|"no_villain"
"Sentimonster"|"genderless"|"villain"|"villain"
"Sentimonster Gabriel"|"male"|"villain"|"villain"
"Sentimonster Ladybug"|"genderless"|"villain"|"villain"
"Sentinino"|"male"|"villain"|"villain"
"Service Drone"|"genderless"|"friends_other"|"no_villain"
"Service Drone 1"|"genderless"|"friends_other"|"no_villain"
"Service Drone 2"|"genderless"|"friends_other"|"no_villain"
"Shadow Moth"|"male"|"villain"|"villain"
"Shadow Moth and Sentibubbler"|"genderless"|"multiple"|"multiple"
"Shadow Moth through Senticarapace"|"genderless"|"friends_other"|"no_villain"
"Shadow Moth through Sentinino"|"genderless"|"friends_other"|"no_villain"
"Shadownoir"|"male"|"villain"|"villain"
"Sharktank"|"genderless"|"friends_other"|"no_villain"
"Shell Shock"|"male"|"villain"|"villain"
"Silencer"|"male"|"villain"|"villain"
"Simon"|"male"|"friends_other"|"no_villain"
"Simon Says"|"male"|"villain"|"villain"
"Simpleman"|"male"|"villain"|"villain"
"Smart Watch"|"genderless"|"friends_other"|"no_villain"
"Soldier"|"male"|"friends_other"|"no_villain"
"Soldiers"|"genderless"|"friends_other"|"no_villain"
"Sole Crusher"|"female"|"villain"|"villain"
"Staff"|"genderless"|"friends_other"|"no_villain"
"Staff towards Arlette's left"|"genderless"|"friends_other"|"no_villain"
"Stage manager"|"genderless"|"friends_other"|"no_villain"
"Stagehand"|"female"|"friends_other"|"no_villain"
"Startrain"|"female"|"villain"|"villain"
"Stompp"|"genderless"|"kwami"|"no_villain"
"Stoneheart"|"male"|"villain"|"villain"
"Stormy Weather"|"female"|"villain"|"villain"
"Strikeback"|"male"|"friends_other"|"no_villain"
"Student"|"genderless"|"friends_other"|"no_villain"
"Student on Marinette's right"|"genderless"|"friends_other"|"no_villain"
"Student to Marinette's left"|"genderless"|"friends_other"|"no_villain"
"Students"|"genderless"|"friends_other"|"no_villain"
"Students and Jean-Pierre Monlataing"|"genderless"|"multiple"|"multiple"
"Style Queen"|"female"|"villain"|"villain"
"Stylist"|"genderless"|"friends_other"|"no_villain"
"Su-Han"|"male"|"friends_other"|"no_villain"
"Subway rider"|"genderless"|"friends_other"|"no_villain"
"Superpower Sequence Aspik"|"male"|"friends_other"|"no_villain"
"Superpower Sequence Cat Noir"|"male"|"friends_other"|"no_villain"
"Superpower sequence Ladybug"|"female"|"friends_other"|"no_villain"
"Superpower Sequence Ladybug"|"female"|"friends_other"|"no_villain"
"Superpower Sequence Purple Tigress"|"female"|"friends_other"|"no_villain"
"Superpower Sequence Viperion"|"female"|"friends_other"|"no_villain"
"Syren"|"female"|"villain"|"villain"
"T-rex"|"genderless"|"friends_other"|"no_villain"
"Tatsu"|"female"|"friends_other"|"no_villain"
"Taxi Driver"|"genderless"|"friends_other"|"no_villain"
"Teacher"|"genderless"|"friends_other"|"no_villain"
"Teenagers"|"genderless"|"friends_other"|"no_villain"
"The Collector"|"male"|"villain"|"villain"
"The girls"|"female"|"multiple"|"multiple"
"The Gorilla"|"male"|"friends_other"|"no_villain"
"The heroes"|"genderless"|"friends_other"|"no_villain"
"The kids"|"genderless"|"friends_other"|"no_villain"
"The Mime"|"male"|"villain"|"villain"
"The other girls"|"female"|"multiple"|"multiple"
"The Pharaoh"|"male"|"friends_other"|"no_villain"
"The Punishers Trio"|"genderless"|"friends_other"|"no_villain"
"The Rest of the kwamis"|"genderless"|"friends_other"|"no_villain"
"The rest of the Kwamis"|"genderless"|"friends_other"|"no_villain"
"Théo"|"male"|"friends_other"|"no_villain"
"Thomas"|"male"|"friends_other"|"no_villain"
"Thunderbird kwami"|"genderless"|"kwami"|"no_villain"
"Ticket Inspector"|"male"|"friends_other"|"no_villain"
"Ticket Inspector"|"genderless"|"friends_other"|"no_villain"
"Tikki"|"genderless"|"kwami"|"no_villain"
"Tikki & Plagg"|"genderless"|"multiple"|"multiple"
"Timebreaker"|"female"|"villain"|"villain"
"Timebreaker 1"|"genderless"|"friends_other"|"no_villain"
"Timebreaker 2"|"genderless"|"friends_other"|"no_villain"
"Timebreakers"|"genderless"|"friends_other"|"no_villain"
"Timetagger"|"male"|"villain"|"villain"
"Tom"|"male"|"friends_other"|"no_villain"
"Tom & Sabine"|"genderless"|"multiple"|"multiple"
"Tom and Jagged"|"genderless"|"multiple"|"multiple"
"Tom and Marinette"|"genderless"|"multiple"|"multiple"
"Tom and Sabine"|"genderless"|"multiple"|"multiple"
"Tom, Sabine, and Cat Noir"|"genderless"|"multiple"|"multiple"
"Tom, Sabine, Marinette & André"|"genderless"|"multiple"|"multiple"
"Tomoe"|"female"|"friends_other"|"no_villain"
"Toy Cat Noir"|"male"|"friends_other"|"no_villain"
"Toy Ladybug"|"female"|"friends_other"|"no_villain"
"Toy Vendor"|"genderless"|"friends_other"|"no_villain"
"Trailer"|"genderless"|"friends_other"|"no_villain"
"Train conductor"|"genderless"|"friends_other"|"no_villain"
"Train Manager"|"genderless"|"friends_other"|"no_villain"
"Translator App"|"genderless"|"friends_other"|"no_villain"
"Translator app"|"genderless"|"friends_other"|"no_villain"
"Trixx"|"genderless"|"kwami"|"no_villain"
"Trixx and Pollen"|"genderless"|"multiple"|"multiple"
"Troublemaker"|"female"|"villain"|"villain"
"Truth"|"male"|"villain"|"villain"
"Unknown"|"genderless"|"villain"|"villain"
"Unknown Boy"|"male"|"friends_other"|"no_villain"
"Unknown girl"|"female"|"friends_other"|"no_villain"
"Unknown man"|"male"|"friends_other"|"no_villain"
"Unknown Voice"|"genderless"|"friends_other"|"no_villain"
"Unnamed person with a fishing rod"|"genderless"|"friends_other"|"no_villain"
"Unnamed presenter"|"genderless"|"friends_other"|"no_villain"
"Vanisher"|"female"|"villain"|"villain"
"Various Passengers"|"genderless"|"friends_other"|"no_villain"
"Verity Queen"|"female"|"villain"|"villain"
"Véronique"|"female"|"friends_other"|"no_villain"
"Vesperia"|"female"|"friends_other"|"no_villain"
"Vincent"|"male"|"friends_other"|"no_villain"
"Viperion"|"male"|"friends_other"|"no_villain"
"Vivica"|"female"|"friends_other"|"no_villain"
"Voice message"|"genderless"|"friends_other"|"no_villain"
"Voice on intercom"|"genderless"|"friends_other"|"no_villain"
"Voice recording of Tomoe"|"genderless"|"friends_other"|"no_villain"
"Volpina"|"female"|"villain"|"villain"
"Waitress"|"female"|"friends_other"|"no_villain"
"Wang Cheng"|"male"|"friends_other"|"no_villain"
"Wang Cheng"|"male"|"friends_other"|"no_villain"
"Wang Fu"|"male"|"friends_other"|"no_villain"
"Wang Fu"|"male"|"friends_other"|"no_villain"
"Watch"|"genderless"|"friends_other"|"no_villain"
"Wayem's friend"|"genderless"|"friends_other"|"no_villain"
"Wayhem"|"male"|"friends_other"|"no_villain"
"Wayzz"|"genderless"|"kwami"|"no_villain"
"Wayzz and Barkk"|"genderless"|"multiple"|"multiple"
"Wayzz and Tikki"|"genderless"|"multiple"|"multiple"
"Weredad"|"male"|"villain"|"villain"
"Wig Seller"|"genderless"|"friends_other"|"no_villain"
"Wishmaker"|"male"|"villain"|"villain"
"Wolf kwami"|"genderless"|"kwami"|"no_villain"
"Woman"|"female"|"friends_other"|"no_villain"
"Woman inside building"|"female"|"friends_other"|"no_villain"
"Woodpecker kwami"|"genderless"|"kwami"|"no_villain"
"Worker"|"genderless"|"friends_other"|"no_villain"
"Xavier"|"male"|"friends_other"|"no_villain"
"Xuppu"|"genderless"|"kwami"|"no_villain"
"Xuppu and Daizzi"|"genderless"|"multiple"|"multiple"
"XY"|"male"|"friends_other"|"no_villain"
"Ziggy"|"genderless"|"kwami"|"no_villain"
"Zoé"|"female"|"friends_other"|"no_villain"
"Zombie"|"genderless"|"friends_other"|"no_villain"
"Zombizou"|"female"|"villain"|"villain"
"Adrien, Nino, and Alya"|"genderless"|"friends_other"|"multiple"
"Akumatized villains"|"genderless"|"multiple"|"multiple"
"All seven"|"genderless"|"multiple"|"multiple"
"Aquabug and Aqua Noir"|"genderless"|"multiple"|"multiple"
"Audrey Bourgeois"|"female"|"friends_other"|"no_villain"
"Car driver"|"male"|"friends_other"|"no_villain"
"Chloé-Bee"|"female"|"villain"|"villain"
"Citizen"|"male"|"friends_other"|"no_villain"
"Citizens"|"genderless"|"multiple"|"multiple"
"Clones"|"genderless"|"multiple"|"multiple"
"Commercial"|"genderless"|"friends_other"|"no_villain"
"Dragon Bug"|"female"|"villain"|"villain"
"Fu"|"male"|"friends_other"|"no_villain"
"Juleka, Mylène, Nino, Ivan, and Kim"|"genderless"|"multiple"|"multiple"
"Kwamibuster"|"male"|"villain"|"villain"
"Ladybug and Rena Rouge"|"genderless"|"multiple"|"multiple"
"Ladybug Illusion"|"female"|"villain"|"villain"
"Male voice"|"male"|"friends_other"|"no_villain"
"Mini-Mayor Bourgeois"|"male"|"friends_other"|"no_villain"
"Mr. Haprèle"|"male"|"friends_other"|"no_villain"
"Multibug"|"female"|"villain"|"villain"
"Multifox"|"female"|"villain"|"villain"
"Multimouse Illusion"|"female"|"villain"|"villain"
"Multinoir"|"male"|"villain"|"villain"
"Mylène and Ivan"|"genderless"|"multiple"|"multiple"
"News Crews"|"genderless"|"multiple"|"multiple"
"Park keeper"|"genderless"|"friends_other"|"no_villain"
"Pedestrian"|"genderless"|"friends_other"|"no_villain"
"People in the video"|"genderless"|"multiple"|"multiple"
"Rena Rouge & Cat Noir Illusion"|"genderless"|"multiple"|"multiple"
"Rena Rouge & Ladybug Illusion"|"genderless"|"multiple"|"multiple"
"Roger and other guards"|"genderless"|"multiple"|"multiple"
"Scarlet Giants"|"genderless"|"multiple"|"multiple"
"Snake Noir"|"male"|"villain"|"villain"
"Style Queen & Malediktator"|"genderless"|"multiple"|"multiple"
"Superpower Sequence Multifox"|"female"|"villain"|"villain"
"Superpower Sequence Multimouse"|"female"|"villain"|"villain"
"Superpower Sequence Multinoir"|"male"|"villain"|"villain"
"TVi Person"|"genderless"|"friends_other"|"no_villain"
"Villain"|"genderless"|"villain"|"villain"
"Visitor 1"|"genderless"|"friends_other"|"no_villain"
"Visitor 2"|"genderless"|"friends_other"|"no_villain"
"Hessesnpy"|"female"|"friends_other"|"no_villain"
"Superpower Sequence Multibug"|"female"|"friends_other"|"no_villain"
"Chloé-Bug and real Chloé"|"female"|"friends_other"|"no_villain"
"The Kwamis"|"genderless"|"multiple"|"multiple"
"Marinette, Nino, Alya"|"genderless"|"multiple"|"multiple"
"Chloé-Bee and real Chloé"|"genderless"|"multiple"|"multiple"
